Name,Date,Last Observation (%),Last Observation (ML)
Leslie Harrison,01/06/2018,95.5,12615.29
Leslie Harrison,02/06/2018,95.3,12586.42
Leslie Harrison,03/06/2018,95.1,12560.5
Leslie Harrison,04/06/2018,95,12543.25
Leslie Harrison,05/06/2018,94.8,12520.31
Leslie Harrison,06/06/2018,94.8,12519.77
Leslie Harrison,07/06/2018,95.4,12595.07
Leslie Harrison,08/06/2018,95.5,12606.62
Leslie Harrison,09/06/2018,95.4,12595.07
Leslie Harrison,10/06/2018,95.3,12589.3
Leslie Harrison,11/06/2018,95.2,12572.01
Leslie Harrison,12/06/2018,95,12551.87
Leslie Harrison,13/06/2018,94.9,12528.91
Leslie Harrison,14/06/2018,94.8,12517.45
Leslie Harrison,15/06/2018,94.7,12500.28
Leslie Harrison,16/06/2018,94.5,12480.3
Leslie Harrison,17/06/2018,94.3,12457.52
Leslie Harrison,18/06/2018,94.1,12426.3
Leslie Harrison,19/06/2018,93.9,12398
Leslie Harrison,20/06/2018,93.7,12378.25
Leslie Harrison,21/06/2018,93.6,12366.99
Leslie Harrison,22/06/2018,93.5,12350.12
Leslie Harrison,23/06/2018,93.4,12330.47
Leslie Harrison,24/06/2018,93.2,12313.67
Leslie Harrison,25/06/2018,93.1,12294.1
Leslie Harrison,26/06/2018,93.1,12288.52
Leslie Harrison,27/06/2018,93.1,12288.52
Leslie Harrison,28/06/2018,93.1,12294.1
Leslie Harrison,29/06/2018,93,12285.73
Leslie Harrison,30/06/2018,92.9,12269
Leslie Harrison,01/07/2018,92.8,12260.65
Leslie Harrison,02/07/2018,92.8,12249.53
Leslie Harrison,03/07/2018,92.7,12238.42
Leslie Harrison,04/07/2018,92.5,12219.02
Leslie Harrison,05/07/2018,92.5,12221.79
Leslie Harrison,06/07/2018,92.6,12232.87
Leslie Harrison,07/07/2018,92.7,12246.75
Leslie Harrison,08/07/2018,92.6,12227.33
Leslie Harrison,09/07/2018,92.4,12205.18
Leslie Harrison,10/07/2018,92.3,12188.6
Leslie Harrison,11/07/2018,92.2,12177.56
Leslie Harrison,12/07/2018,92.3,12185.84
Leslie Harrison,13/07/2018,92.2,12174.81
Leslie Harrison,14/07/2018,92.1,12161.03
Leslie Harrison,15/07/2018,92,12147.28
Leslie Harrison,16/07/2018,91.9,12136.29
Leslie Harrison,17/07/2018,91.8,12125.32
Leslie Harrison,18/07/2018,91.7,12114.35
Leslie Harrison,19/07/2018,91.6,12100.67
Leslie Harrison,20/07/2018,91.6,12092.46
Leslie Harrison,21/07/2018,91.5,12078.81
Leslie Harrison,22/07/2018,91.4,12070.62
Leslie Harrison,23/07/2018,91.3,12062.45
Leslie Harrison,24/07/2018,91.2,12048.83
Leslie Harrison,25/07/2018,91.2,12043.39
Leslie Harrison,26/07/2018,91.1,12035.24
Leslie Harrison,27/07/2018,91.1,12024.37
Leslie Harrison,28/07/2018,91,12016.23
Leslie Harrison,29/07/2018,90.9,12005.39
Leslie Harrison,30/07/2018,90.8,11997.27
Leslie Harrison,31/07/2018,90.7,11978.33
Leslie Harrison,01/08/2018,90.6,11964.83
Leslie Harrison,02/08/2018,90.6,11959.52
Leslie Harrison,03/08/2018,90.4,11940.57
Leslie Harrison,04/08/2018,90.3,11927.12
Leslie Harrison,05/08/2018,90.2,11913.69
Leslie Harrison,06/08/2018,90.2,11905.63
Leslie Harrison,07/08/2018,90.1,11897.59
Leslie Harrison,08/08/2018,90,11881.51
Leslie Harrison,09/08/2018,89.8,11862.79
Leslie Harrison,10/08/2018,89.7,11849.44
Leslie Harrison,11/08/2018,89.6,11836.1
Leslie Harrison,12/08/2018,89.5,11825.44
Leslie Harrison,13/08/2018,89.4,11804.15
Leslie Harrison,14/08/2018,89.3,11793.53
Leslie Harrison,15/08/2018,89.3,11788.22
Leslie Harrison,16/08/2018,89.2,11785.56
Leslie Harrison,17/08/2018,89.2,11779.73
Leslie Harrison,18/08/2018,89.1,11772.3
Leslie Harrison,19/08/2018,89.1,11764.16
Leslie Harrison,20/08/2018,88.9,11743.41
Leslie Harrison,21/08/2018,88.8,11724.69
Leslie Harrison,22/08/2018,88.7,11720.08
Leslie Harrison,23/08/2018,88.6,11703.59
Leslie Harrison,24/08/2018,88.6,11698.32
Leslie Harrison,25/08/2018,88.8,11727.33
Leslie Harrison,26/08/2018,89.4,11806.81
Leslie Harrison,27/08/2018,89.5,11814.79
Leslie Harrison,28/08/2018,89.4,11812.13
Leslie Harrison,29/08/2018,89.4,11806.81
Leslie Harrison,30/08/2018,89.3,11796.18
Leslie Harrison,31/08/2018,89.3,11788.22
Leslie Harrison,01/09/2018,89.2,11782.91
Leslie Harrison,02/09/2018,89.2,11774.95
Leslie Harrison,03/09/2018,89.1,11767
Leslie Harrison,04/09/2018,89.1,11761.7
Leslie Harrison,05/09/2018,89.2,11780.26
Leslie Harrison,06/09/2018,89.6,11836.1
Leslie Harrison,07/09/2018,89.6,11830.77
Leslie Harrison,08/09/2018,89.6,11833.43
Leslie Harrison,09/09/2018,89.5,11825.44
Leslie Harrison,10/09/2018,89.4,11812.13
Leslie Harrison,11/09/2018,89.3,11798.84
Leslie Harrison,12/09/2018,89.2,11785.56
Leslie Harrison,13/09/2018,89.2,11774.95
Leslie Harrison,14/09/2018,89.1,11764.35
Leslie Harrison,15/09/2018,89,11748.47
Leslie Harrison,16/09/2018,88.9,11743.18
Leslie Harrison,17/09/2018,88.7,11714.13
Leslie Harrison,18/09/2018,88.6,11698.32
Leslie Harrison,19/09/2018,88.5,11685.16
Leslie Harrison,20/09/2018,88.4,11669.39
Leslie Harrison,21/09/2018,88.2,11653.63
Leslie Harrison,22/09/2018,88.1,11630.04
Leslie Harrison,23/09/2018,88,11619.57
Leslie Harrison,24/09/2018,87.8,11598.65
Leslie Harrison,25/09/2018,87.7,11582.99
Leslie Harrison,26/09/2018,87.6,11567.34
Leslie Harrison,27/09/2018,87.5,11556.92
Leslie Harrison,28/09/2018,87.4,11543.91
Leslie Harrison,29/09/2018,87.3,11533.51
Leslie Harrison,30/09/2018,87.5,11551.72
Leslie Harrison,01/10/2018,87.3,11530.91
Leslie Harrison,02/10/2018,87.2,11515.33
Leslie Harrison,03/10/2018,87.1,11502.36
Leslie Harrison,04/10/2018,87,11489.4
Leslie Harrison,05/10/2018,86.9,11476.45
Leslie Harrison,06/10/2018,87.1,11497.17
Leslie Harrison,07/10/2018,87,11486.81
Leslie Harrison,08/10/2018,86.9,11476.45
Leslie Harrison,09/10/2018,86.8,11468.69
Leslie Harrison,10/10/2018,86.8,11458.34
Leslie Harrison,11/10/2018,86.9,11479.04
Leslie Harrison,12/10/2018,86.8,11466.1
Leslie Harrison,13/10/2018,87.4,11541.31
Leslie Harrison,14/10/2018,88.1,11635.28
Leslie Harrison,15/10/2018,91.9,12136.29
Leslie Harrison,16/10/2018,94.4,12471.75
Leslie Harrison,17/10/2018,94.9,12531.77
Leslie Harrison,18/10/2018,95.2,12574.89
Leslie Harrison,19/10/2018,95.3,12589.3
Leslie Harrison,20/10/2018,95.3,12589.3
Leslie Harrison,21/10/2018,96,12679.07
Leslie Harrison,22/10/2018,96.8,12784.01
Leslie Harrison,23/10/2018,97,12810.34
Leslie Harrison,24/10/2018,97,12810.34
Leslie Harrison,25/10/2018,97,12807.41
Leslie Harrison,26/10/2018,97,12816.19
Leslie Harrison,27/10/2018,96.8,12789.86
Leslie Harrison,28/10/2018,96.6,12760.64
Leslie Harrison,29/10/2018,96.5,12748.96
Leslie Harrison,30/10/2018,96.3,12719.8
Leslie Harrison,31/10/2018,96.1,12684.88
Leslie Harrison,01/11/2018,95.9,12658.74
Leslie Harrison,02/11/2018,95.6,12629.76
Leslie Harrison,03/11/2018,95.4,12603.73
Leslie Harrison,04/11/2018,95.3,12580.65
Leslie Harrison,05/11/2018,95.1,12554.75
Leslie Harrison,06/11/2018,94.9,12526.04
Leslie Harrison,07/11/2018,94.6,12494.57
Leslie Harrison,08/11/2018,94.4,12466.06
Leslie Harrison,09/11/2018,94.1,12423.46
Leslie Harrison,10/11/2018,93.9,12398
Leslie Harrison,11/11/2018,93.7,12372.62
Leslie Harrison,12/11/2018,93.5,12347.31
Leslie Harrison,13/11/2018,93.2,12313.67
Leslie Harrison,14/11/2018,93.1,12291.31
Leslie Harrison,15/11/2018,92.9,12266.22
Leslie Harrison,16/11/2018,92.7,12243.98
Leslie Harrison,17/11/2018,92.9,12264.84
Leslie Harrison,18/11/2018,92.8,12257.87
Leslie Harrison,19/11/2018,92.7,12238.42
Leslie Harrison,20/11/2018,92.5,12210.71
Leslie Harrison,21/11/2018,92.3,12194.12
Leslie Harrison,22/11/2018,92.4,12205.18
Leslie Harrison,23/11/2018,92.2,12177.22
Leslie Harrison,24/11/2018,91.9,12141.79
Leslie Harrison,25/11/2018,91.8,12117.09
Leslie Harrison,26/11/2018,91.6,12095.2
Leslie Harrison,27/11/2018,91.4,12071.3
Leslie Harrison,28/11/2018,91.3,12051.55
Leslie Harrison,29/11/2018,91,12013.52
Leslie Harrison,30/11/2018,90.8,11989.15
Leslie Harrison,01/12/2018,90.6,11967.53
Leslie Harrison,02/12/2018,90.4,11943.27
Leslie Harrison,03/12/2018,90.2,11916.37
Leslie Harrison,04/12/2018,90.1,11894.91
Leslie Harrison,05/12/2018,90,11889.55
Leslie Harrison,06/12/2018,89.8,11865.46
Leslie Harrison,07/12/2018,89.7,11841.43
Leslie Harrison,08/12/2018,89.5,11820.11
Leslie Harrison,09/12/2018,89.3,11793.53
Leslie Harrison,10/12/2018,89.2,11774.95
Leslie Harrison,11/12/2018,89,11751.12
Leslie Harrison,12/12/2018,88.8,11729.97
Leslie Harrison,13/12/2018,88.6,11706.23
Leslie Harrison,14/12/2018,88.4,11679.9
Leslie Harrison,15/12/2018,88.3,11666.76
Leslie Harrison,16/12/2018,88.7,11714.13
Leslie Harrison,17/12/2018,88.7,11714.13
Leslie Harrison,18/12/2018,88.7,11714.13
Leslie Harrison,19/12/2018,88.6,11706.23
Leslie Harrison,20/12/2018,88.4,11679.9
Leslie Harrison,21/12/2018,88.3,11661.51
Leslie Harrison,22/12/2018,88.2,11648.39
Leslie Harrison,23/12/2018,88,11616.95
Leslie Harrison,24/12/2018,87.7,11580.38
Leslie Harrison,25/12/2018,87.5,11556.92
Leslie Harrison,26/12/2018,87.3,11530.91
Leslie Harrison,27/12/2018,87.1,11507.54
Leslie Harrison,28/12/2018,86.9,11481.63
Leslie Harrison,29/12/2018,86.8,11465.57
Leslie Harrison,30/12/2018,86.6,11437.19
Leslie Harrison,31/12/2018,86.4,11416.56
Leslie Harrison,01/01/2019,86.2,11377.94
Leslie Harrison,02/01/2019,85.9,11349.68
Leslie Harrison,03/01/2019,86.6,11431.98
Leslie Harrison,04/01/2019,86.8,11465.57
Leslie Harrison,05/01/2019,86.7,11455.25
Leslie Harrison,06/01/2019,86.6,11437.19
Leslie Harrison,07/01/2019,86.4,11411.04
Leslie Harrison,08/01/2019,86.2,11385.87
Leslie Harrison,09/01/2019,86,11360.69
Leslie Harrison,10/01/2019,85.8,11335.6
Leslie Harrison,11/01/2019,85.6,11310.55
Leslie Harrison,12/01/2019,85.5,11285.49
Leslie Harrison,13/01/2019,85.3,11260.52
Leslie Harrison,14/01/2019,85.1,11235.53
Leslie Harrison,15/01/2019,84.9,11210.63
Leslie Harrison,16/01/2019,84.7,11185.71
Leslie Harrison,17/01/2019,84.5,11160.88
Leslie Harrison,18/01/2019,84.3,11130.19
Leslie Harrison,19/01/2019,84.1,11102.33
Leslie Harrison,20/01/2019,83.9,11077.05
Leslie Harrison,21/01/2019,83.6,11046.72
Leslie Harrison,22/01/2019,83.4,11014.02
Leslie Harrison,23/01/2019,83.1,10978.78
Leslie Harrison,24/01/2019,82.9,10943.48
Leslie Harrison,25/01/2019,82.7,10926.86
Leslie Harrison,26/01/2019,82.5,10894.33
Leslie Harrison,27/01/2019,82.2,10859.36
Leslie Harrison,28/01/2019,82,10829.44
Leslie Harrison,29/01/2019,81.8,10799.57
Leslie Harrison,30/01/2019,81.6,10769.76
Leslie Harrison,31/01/2019,81.4,10754.88
Leslie Harrison,01/02/2019,81.2,10722.68
Leslie Harrison,02/02/2019,81.1,10707.83
Leslie Harrison,03/02/2019,80.9,10685.6
Leslie Harrison,04/02/2019,80.9,10679.79
Leslie Harrison,05/02/2019,80.9,10686.96
Leslie Harrison,06/02/2019,81.2,10721.36
Leslie Harrison,07/02/2019,81.3,10736.88
Leslie Harrison,08/02/2019,81.3,10730.1
Leslie Harrison,09/02/2019,81.2,10717.73
Leslie Harrison,10/02/2019,80.9,10683.13
Leslie Harrison,11/02/2019,80.7,10660.93
Leslie Harrison,12/02/2019,80.5,10633.84
Leslie Harrison,13/02/2019,80.3,10606.79
Leslie Harrison,14/02/2019,80.2,10587.55
Leslie Harrison,15/02/2019,79.9,10550.4
Leslie Harrison,16/02/2019,79.5,10503.97
Leslie Harrison,17/02/2019,79.4,10484.46
Leslie Harrison,18/02/2019,79.2,10452.82
Leslie Harrison,19/02/2019,79,10433.39
Leslie Harrison,20/02/2019,78.8,10411.59
Leslie Harrison,21/02/2019,78.6,10382.49
Leslie Harrison,22/02/2019,78.4,10351.08
Leslie Harrison,23/02/2019,78.1,10312.51
Leslie Harrison,24/02/2019,77.9,10283.66
Leslie Harrison,25/02/2019,77.8,10269.25
Leslie Harrison,26/02/2019,77.7,10262.06
Leslie Harrison,27/02/2019,77.5,10239.65
Leslie Harrison,28/02/2019,77.5,10230.07
Leslie Harrison,01/03/2019,77.3,10211.94
Leslie Harrison,02/03/2019,77.4,10216.57
Leslie Harrison,03/03/2019,77.3,10202.24
Leslie Harrison,04/03/2019,77.1,10183.16
Leslie Harrison,05/03/2019,77,10171.24
Leslie Harrison,06/03/2019,76.9,10154.58
Leslie Harrison,07/03/2019,76.8,10142.31
Leslie Harrison,08/03/2019,76.8,10145.07
Leslie Harrison,09/03/2019,76.7,10123.7
Leslie Harrison,10/03/2019,76.5,10104.73
Leslie Harrison,11/03/2019,76.4,10086.28
Leslie Harrison,12/03/2019,76.3,10071.6
Leslie Harrison,13/03/2019,76.1,10045.64
Leslie Harrison,14/03/2019,76,10038.57
Leslie Harrison,15/03/2019,76.5,10104.73
Leslie Harrison,16/03/2019,77.5,10228.53
Leslie Harrison,17/03/2019,78.6,10384.91
Leslie Harrison,18/03/2019,78.9,10418.83
Leslie Harrison,19/03/2019,78.8,10411.55
Leslie Harrison,20/03/2019,78.8,10401.86
Leslie Harrison,21/03/2019,78.6,10382.49
Leslie Harrison,22/03/2019,78.6,10380.07
Leslie Harrison,23/03/2019,78.4,10358.32
Leslie Harrison,24/03/2019,78.4,10351.08
Leslie Harrison,25/03/2019,78.3,10346.25
Leslie Harrison,26/03/2019,78.2,10331.78
Leslie Harrison,27/03/2019,78.4,10355.91
Leslie Harrison,28/03/2019,78.6,10382.49
Leslie Harrison,29/03/2019,78.5,10367.98
Leslie Harrison,30/03/2019,78.7,10392.17
Leslie Harrison,31/03/2019,78.7,10394.59
Leslie Harrison,01/04/2019,78.5,10372.82
Leslie Harrison,02/04/2019,78.5,10360.74
Leslie Harrison,03/04/2019,78.5,10372.82
Leslie Harrison,04/04/2019,78.4,10358.32
Leslie Harrison,05/04/2019,78.4,10358.32
Leslie Harrison,06/04/2019,78.3,10346.25
Leslie Harrison,07/04/2019,78.3,10339.01
Leslie Harrison,08/04/2019,78.2,10324.55
Leslie Harrison,09/04/2019,78,10305.29
Leslie Harrison,10/04/2019,77.9,10290.06
Leslie Harrison,11/04/2019,77.9,10282.45
Leslie Harrison,12/04/2019,77.8,10276.45
Leslie Harrison,13/04/2019,77.7,10254.87
Leslie Harrison,14/04/2019,77.5,10239.3
Leslie Harrison,15/04/2019,77.4,10216.57
Leslie Harrison,16/04/2019,77.3,10204.65
Leslie Harrison,17/04/2019,77.2,10199.85
Leslie Harrison,18/04/2019,77.1,10183.16
Leslie Harrison,19/04/2019,77.3,10211.82
Leslie Harrison,20/04/2019,77.7,10262.06
Leslie Harrison,21/04/2019,78.1,10312.51
Leslie Harrison,22/04/2019,78.3,10334.19
Leslie Harrison,23/04/2019,78.3,10343.84
Leslie Harrison,24/04/2019,78.3,10334.19
Leslie Harrison,25/04/2019,78.2,10324.41
Leslie Harrison,26/04/2019,78.2,10322.14
Leslie Harrison,27/04/2019,78,10302.89
Leslie Harrison,28/04/2019,78,10295.67
Leslie Harrison,29/04/2019,77.8,10277.44
Leslie Harrison,30/04/2019,77.8,10269.25
Leslie Harrison,01/05/2019,77.8,10271.65
Leslie Harrison,02/05/2019,77.7,10262.06
Leslie Harrison,03/05/2019,77.6,10250.07
Leslie Harrison,04/05/2019,77.6,10250.07
Leslie Harrison,05/05/2019,77.6,10250.07
Leslie Harrison,06/05/2019,77.4,10226.92
Leslie Harrison,07/05/2019,77.3,10207.42
Leslie Harrison,08/05/2019,77.2,10196.28
Leslie Harrison,09/05/2019,77.1,10178.39
Leslie Harrison,10/05/2019,77,10168.86
Leslie Harrison,11/05/2019,76.9,10150.55
Leslie Harrison,12/05/2019,76.8,10138.79
Leslie Harrison,13/05/2019,76.7,10126.45
Leslie Harrison,14/05/2019,76.7,10127.07
Leslie Harrison,15/05/2019,76.6,10121.24
Leslie Harrison,16/05/2019,76.6,10117.39
Leslie Harrison,17/05/2019,76.8,10140.71
Leslie Harrison,18/05/2019,76.8,10135.66
Leslie Harrison,19/05/2019,76.7,10132.28
Leslie Harrison,20/05/2019,76.7,10133.95
Leslie Harrison,21/05/2019,76.7,10134.24
Leslie Harrison,22/05/2019,76.6,10118.61
Leslie Harrison,23/05/2019,76.6,10116.78
Leslie Harrison,24/05/2019,76.5,10108.8
Leslie Harrison,25/05/2019,76.6,10111.13
Leslie Harrison,26/05/2019,76.5,10107.31
Leslie Harrison,27/05/2019,76.5,10101.17
Leslie Harrison,28/05/2019,76.3,10073.77
Leslie Harrison,29/05/2019,76.1,10054.48
Leslie Harrison,30/05/2019,76,10039.32
Leslie Harrison,31/05/2019,75.9,10023.44
Leslie Harrison,01/06/2019,75.8,10007.94
Leslie Harrison,02/06/2019,75.8,10008.3
Leslie Harrison,03/06/2019,75.7,10003.05
Leslie Harrison,04/06/2019,75.5,9975.63
Leslie Harrison,05/06/2019,75.4,9959.17
Leslie Harrison,06/06/2019,75.3,9942.44
Leslie Harrison,07/06/2019,75.2,9931.74
Leslie Harrison,08/06/2019,75.2,9934.54
Leslie Harrison,09/06/2019,75.3,9947.69
Leslie Harrison,10/06/2019,75.1,9923.98
Leslie Harrison,11/06/2019,75.1,9922.28
Leslie Harrison,12/06/2019,75,9909.37
Leslie Harrison,13/06/2019,75,9906.05
Leslie Harrison,14/06/2019,75,9898.83
Leslie Harrison,15/06/2019,74.8,9883.5
Leslie Harrison,16/06/2019,75,9904.97
Leslie Harrison,17/06/2019,75.2,9935.31
Leslie Harrison,18/06/2019,75.1,9923.63
Leslie Harrison,19/06/2019,74.9,9896.53
Leslie Harrison,20/06/2019,74.8,9877.04
Leslie Harrison,21/06/2019,74.7,9867.74
Leslie Harrison,22/06/2019,74.6,9849.17
Leslie Harrison,23/06/2019,74.5,9835.26
Leslie Harrison,24/06/2019,74.4,9822.12
Leslie Harrison,25/06/2019,74.6,9856.13
Leslie Harrison,26/06/2019,75.1,9923.63
Leslie Harrison,27/06/2019,75.8,10007.32
Leslie Harrison,28/06/2019,75.8,10010.32
Leslie Harrison,29/06/2019,75.8,10010.64
Leslie Harrison,30/06/2019,75.8,10007.63
Leslie Harrison,01/07/2019,75.8,10008.07
Leslie Harrison,02/07/2019,75.8,10007.03
Leslie Harrison,03/07/2019,75.7,9991.74
Leslie Harrison,04/07/2019,75.6,9988.03
Leslie Harrison,05/07/2019,75.6,9990.27
Leslie Harrison,06/07/2019,75.8,10010.32
Leslie Harrison,07/07/2019,75.9,10023.55
Leslie Harrison,08/07/2019,75.9,10029.14
Leslie Harrison,09/07/2019,75.9,10021.03
Leslie Harrison,10/07/2019,75.9,10019.01
Leslie Harrison,11/07/2019,75.8,10004.84
Leslie Harrison,12/07/2019,75.6,9989.17
Leslie Harrison,13/07/2019,75.4,9961.65
Leslie Harrison,14/07/2019,75.4,9951.68
Leslie Harrison,15/07/2019,75.3,9939.72
Leslie Harrison,16/07/2019,75.1,9918.97
Leslie Harrison,17/07/2019,75,9900.31
Leslie Harrison,18/07/2019,74.9,9888.67
Leslie Harrison,19/07/2019,74.7,9869.36
Leslie Harrison,20/07/2019,74.6,9856.13
Leslie Harrison,21/07/2019,74.5,9835.26
Leslie Harrison,22/07/2019,74.3,9815.34
Leslie Harrison,23/07/2019,74.2,9798.58
Leslie Harrison,24/07/2019,74.1,9785.84
Leslie Harrison,25/07/2019,73.9,9761.35
Leslie Harrison,26/07/2019,73.7,9737.53
Leslie Harrison,27/07/2019,73.6,9717.68
Leslie Harrison,28/07/2019,73.5,9709.57
Leslie Harrison,29/07/2019,73.4,9691.98
Leslie Harrison,30/07/2019,73.3,9676.82
Leslie Harrison,31/07/2019,73.1,9658.6
Leslie Harrison,01/08/2019,73,9642.96
Leslie Harrison,02/08/2019,73,9639.95
Leslie Harrison,03/08/2019,72.9,9630.83
Leslie Harrison,04/08/2019,72.7,9602.27
Leslie Harrison,05/08/2019,72.6,9585.96
Leslie Harrison,06/08/2019,72.5,9569.71
Leslie Harrison,07/08/2019,72.4,9558.19
Leslie Harrison,08/08/2019,72.4,9558.19
Leslie Harrison,09/08/2019,72.2,9528.81
Leslie Harrison,10/08/2019,71.9,9492.74
Leslie Harrison,11/08/2019,71.7,9474.75
Leslie Harrison,12/08/2019,71.5,9447.82
Leslie Harrison,13/08/2019,71.3,9418.55
Leslie Harrison,14/08/2019,71.3,9416.47
Leslie Harrison,15/08/2019,71.2,9400.99
Leslie Harrison,16/08/2019,71.1,9385.21
Leslie Harrison,17/08/2019,70.9,9361.92
Leslie Harrison,18/08/2019,70.7,9342.95
Leslie Harrison,19/08/2019,70.6,9323.91
Leslie Harrison,20/08/2019,70.5,9307.41
Leslie Harrison,21/08/2019,70.2,9274.3
Leslie Harrison,22/08/2019,70,9249.95
Leslie Harrison,23/08/2019,69.7,9211.06
Leslie Harrison,24/08/2019,69.7,9199.81
Leslie Harrison,25/08/2019,69.6,9185.58
Leslie Harrison,26/08/2019,69.4,9166.55
Leslie Harrison,27/08/2019,69.3,9153.81
Leslie Harrison,28/08/2019,69.2,9140.79
Leslie Harrison,29/08/2019,69.1,9124.49
Leslie Harrison,30/08/2019,69,9115.32
Leslie Harrison,31/08/2019,68.9,9092.86
