Name,Date,Last Observation (%),Last Observation (ML)
Leslie Harrison,01/09/2019,68.8,9079.52
Leslie Harrison,02/09/2019,68.6,9063.24
Leslie Harrison,03/09/2019,68.6,9054.86
Leslie Harrison,04/09/2019,68.4,9033.7
Leslie Harrison,05/09/2019,68.2,9010.02
Leslie Harrison,06/09/2019,68.1,8999.41
Leslie Harrison,07/09/2019,68.1,8992.56
Leslie Harrison,08/09/2019,67.9,8970.53
Leslie Harrison,09/09/2019,67.8,8955.03
Leslie Harrison,10/09/2019,67.5,8912.37
Leslie Harrison,11/09/2019,67.4,8900.01
Leslie Harrison,12/09/2019,67.3,8887.47
Leslie Harrison,13/09/2019,67.1,8866.41
Leslie Harrison,14/09/2019,67,8845.58
Leslie Harrison,15/09/2019,66.8,8821.51
Leslie Harrison,16/09/2019,66.7,8813.11
Leslie Harrison,17/09/2019,66.7,8806.64
Leslie Harrison,18/09/2019,66.6,8788.81
Leslie Harrison,19/09/2019,66.4,8770.43
Leslie Harrison,20/09/2019,66.3,8758.99
Leslie Harrison,21/09/2019,66.4,8767.16
Leslie Harrison,22/09/2019,66.5,8781.32
Leslie Harrison,23/09/2019,66.4,8763.52
Leslie Harrison,24/09/2019,66.2,8741.14
Leslie Harrison,25/09/2019,66,8721.88
Leslie Harrison,26/09/2019,66,8714.12
Leslie Harrison,27/09/2019,65.9,8705.42
Leslie Harrison,28/09/2019,65.8,8692.9
Leslie Harrison,29/09/2019,65.7,8677.72
Leslie Harrison,30/09/2019,65.5,8654.18
Leslie Harrison,01/10/2019,65.5,8644.76
Leslie Harrison,02/10/2019,65.3,8625.84
Leslie Harrison,03/10/2019,65.2,8605.25
Leslie Harrison,04/10/2019,65.1,8600.8
Leslie Harrison,05/10/2019,65,8587.63
Leslie Harrison,06/10/2019,64.9,8572.4
Leslie Harrison,07/10/2019,64.8,8553.98
Leslie Harrison,08/10/2019,64.6,8537.67
Leslie Harrison,09/10/2019,64.6,8528.34
Leslie Harrison,10/10/2019,64.3,8494.02
Leslie Harrison,11/10/2019,64.4,8504.27
Leslie Harrison,12/10/2019,64.9,8573.94
Leslie Harrison,13/10/2019,64.9,8567.42
Leslie Harrison,14/10/2019,64.7,8550.52
Leslie Harrison,15/10/2019,64.7,8545.15
Leslie Harrison,16/10/2019,64.7,8539.02
Leslie Harrison,17/10/2019,64.7,8540.07
Leslie Harrison,18/10/2019,64.7,8537.71
Leslie Harrison,19/10/2019,64.6,8533.1
Leslie Harrison,20/10/2019,64.5,8513.8
Leslie Harrison,21/10/2019,64.4,8501.12
Leslie Harrison,22/10/2019,64.3,8489.19
Leslie Harrison,23/10/2019,64.2,8473.72
Leslie Harrison,24/10/2019,64,8453.22
Leslie Harrison,25/10/2019,63.9,8434.25
Leslie Harrison,26/10/2019,63.8,8426.32
Leslie Harrison,27/10/2019,63.6,8401.62
Leslie Harrison,28/10/2019,63.4,8376.04
Leslie Harrison,29/10/2019,63.3,8361.1
Leslie Harrison,30/10/2019,63.1,8339.14
Leslie Harrison,31/10/2019,63.1,8332.94
Leslie Harrison,01/11/2019,63.1,8338.41
Leslie Harrison,02/11/2019,63.2,8341.28
Leslie Harrison,03/11/2019,63.1,8328.61
Leslie Harrison,04/11/2019,62.9,8309.11
Leslie Harrison,05/11/2019,62.8,8297.77
Leslie Harrison,06/11/2019,62.7,8274.46
Leslie Harrison,07/11/2019,62.5,8256.53
Leslie Harrison,08/11/2019,62.4,8234.96
Leslie Harrison,09/11/2019,62.2,8213.08
Leslie Harrison,10/11/2019,62,8192.14
Leslie Harrison,11/11/2019,61.9,8169.27
Leslie Harrison,12/11/2019,61.8,8156.76
Leslie Harrison,13/11/2019,61.5,8120.78
Leslie Harrison,14/11/2019,61.4,8106.82
Leslie Harrison,15/11/2019,61.4,8104.82
Leslie Harrison,16/11/2019,61.2,8082.93
Leslie Harrison,17/11/2019,61,8061.08
Leslie Harrison,18/11/2019,60.8,8033.33
Leslie Harrison,19/11/2019,60.6,8003.69
Leslie Harrison,20/11/2019,60.6,7999.75
Leslie Harrison,21/11/2019,60.4,7974.13
Leslie Harrison,22/11/2019,60.1,7938.78
Leslie Harrison,23/11/2019,59.8,7900.3
Leslie Harrison,24/11/2019,59.7,7885.98
Leslie Harrison,25/11/2019,59.6,7866.49
Leslie Harrison,26/11/2019,59.3,7827.48
Leslie Harrison,27/11/2019,59.1,7804.39
Leslie Harrison,28/11/2019,59,7786.99
Leslie Harrison,29/11/2019,58.8,7771.55
Leslie Harrison,30/11/2019,58.6,7742.67
Leslie Harrison,01/12/2019,58.6,7738.82
Leslie Harrison,02/12/2019,58.5,7724.46
Leslie Harrison,03/12/2019,58.2,7681.34
Leslie Harrison,04/12/2019,58.1,7675.61
Leslie Harrison,05/12/2019,58,7654.62
Leslie Harrison,06/12/2019,57.9,7641.29
Leslie Harrison,07/12/2019,57.7,7614.69
Leslie Harrison,08/12/2019,57.4,7584.37
Leslie Harrison,09/12/2019,57.3,7561.7
Leslie Harrison,10/12/2019,56.8,7501.49
Leslie Harrison,11/12/2019,56.8,7507.12
Leslie Harrison,12/12/2019,56.8,7501.49
Leslie Harrison,13/12/2019,56.9,7516.51
Leslie Harrison,14/12/2019,56.8,7501.49
Leslie Harrison,15/12/2019,56.6,7473.39
Leslie Harrison,16/12/2019,56.3,7439.79
Leslie Harrison,17/12/2019,56.1,7402.59
Leslie Harrison,18/12/2019,55.9,7387.74
Leslie Harrison,19/12/2019,55.8,7369.23
Leslie Harrison,20/12/2019,55.7,7350.74
Leslie Harrison,21/12/2019,55.5,7332.3
Leslie Harrison,22/12/2019,55.4,7312.04
Leslie Harrison,23/12/2019,55.3,7306.53
Leslie Harrison,24/12/2019,55.4,7317.56
Leslie Harrison,25/12/2019,55.5,7332.3
Leslie Harrison,26/12/2019,55.6,7335.98
Leslie Harrison,27/12/2019,55.5,7326.77
Leslie Harrison,28/12/2019,55.3,7299.18
Leslie Harrison,29/12/2019,55.3,7299.18
Leslie Harrison,30/12/2019,55,7269.84
Leslie Harrison,31/12/2019,55.1,7273.5
Leslie Harrison,01/01/2020,55,7257.03
Leslie Harrison,02/01/2020,54.8,7238.77
Leslie Harrison,03/01/2020,54.7,7218.71
Leslie Harrison,04/01/2020,54.3,7176.92
Leslie Harrison,05/01/2020,54.4,7180.55
Leslie Harrison,06/01/2020,54.2,7157
Leslie Harrison,07/01/2020,53.9,7124.49
Leslie Harrison,08/01/2020,53.9,7120.88
Leslie Harrison,09/01/2020,53.7,7095.69
Leslie Harrison,10/01/2020,53.6,7074.14
Leslie Harrison,11/01/2020,53.7,7092.09
Leslie Harrison,12/01/2020,53.7,7092.09
Leslie Harrison,13/01/2020,53.5,7059.81
Leslie Harrison,14/01/2020,53.4,7058.02
Leslie Harrison,15/01/2020,53.6,7074.14
Leslie Harrison,16/01/2020,53.7,7088.5
Leslie Harrison,17/01/2020,54,7131.7
Leslie Harrison,18/01/2020,59.3,7831.51
Leslie Harrison,19/01/2020,59.9,7907.45
Leslie Harrison,20/01/2020,62.8,8287.73
Leslie Harrison,21/01/2020,64.7,8542.05
Leslie Harrison,22/01/2020,65,8583.62
Leslie Harrison,23/01/2020,64.9,8573.21
Leslie Harrison,24/01/2020,65,8577.38
Leslie Harrison,25/01/2020,64.8,8558.66
Leslie Harrison,26/01/2020,64.7,8546.2
Leslie Harrison,27/01/2020,64.6,8535.83
Leslie Harrison,28/01/2020,64.5,8517.18
Leslie Harrison,29/01/2020,64.5,8515.11
Leslie Harrison,30/01/2020,64.3,8496.5
Leslie Harrison,31/01/2020,64,8457.31
Leslie Harrison,01/02/2020,63.9,8436.74
Leslie Harrison,02/02/2020,63.7,8418.26
Leslie Harrison,03/02/2020,63.6,8399.81
Leslie Harrison,04/02/2020,63.6,8397.76
Leslie Harrison,05/02/2020,63.5,8383.44
Leslie Harrison,06/02/2020,67.2,8874.63
Leslie Harrison,07/02/2020,77.4,10223.74
Leslie Harrison,08/02/2020,90.3,11924.43
Leslie Harrison,09/02/2020,109.5,14453.99
Leslie Harrison,10/02/2020,109.6,14472.75
Leslie Harrison,11/02/2020,106.8,14109.29
Leslie Harrison,12/02/2020,112.5,14860.17
Leslie Harrison,13/02/2020,121.9,16092.59
Leslie Harrison,14/02/2020,107.8,14237.28
Leslie Harrison,15/02/2020,103.7,13696.86
Leslie Harrison,16/02/2020,102,13467.36
Leslie Harrison,17/02/2020,101.3,13380.41
Leslie Harrison,18/02/2020,100.7,13293.34
Leslie Harrison,19/02/2020,100.9,13322.38
Leslie Harrison,20/02/2020,100.7,13293.34
Leslie Harrison,21/02/2020,100.3,13246.8
Leslie Harrison,22/02/2020,100.2,13235.15
Leslie Harrison,23/02/2020,100,13206
Leslie Harrison,24/02/2020,100.1,13223.5
Leslie Harrison,25/02/2020,100,13206
Leslie Harrison,26/02/2020,100,13206
Leslie Harrison,27/02/2020,100.4,13264.26
Leslie Harrison,28/02/2020,100.4,13264.26
Leslie Harrison,29/02/2020,100.2,13235.15
Leslie Harrison,01/03/2020,99.8,13176.8
Leslie Harrison,02/03/2020,99.8,13176.8
Leslie Harrison,03/03/2020,99.6,13147.57
Leslie Harrison,04/03/2020,99.6,13147.57
Leslie Harrison,05/03/2020,99.6,13147.57
Leslie Harrison,06/03/2020,99.3,13118.3
Leslie Harrison,07/03/2020,99.3,13118.3
Leslie Harrison,08/03/2020,99.1,13089
Leslie Harrison,09/03/2020,100.1,13220.58
Leslie Harrison,10/03/2020,102.2,13502.14
Leslie Harrison,11/03/2020,102.4,13525.33
Leslie Harrison,12/03/2020,101.8,13438.38
Leslie Harrison,13/03/2020,102.4,13516.63
Leslie Harrison,14/03/2020,101.5,13409.4
Leslie Harrison,15/03/2020,100.7,13293.34
Leslie Harrison,16/03/2020,100.4,13264.26
Leslie Harrison,17/03/2020,100,13206
Leslie Harrison,18/03/2020,99.8,13176.8
Leslie Harrison,19/03/2020,99.8,13176.8
Leslie Harrison,20/03/2020,100,13206
Leslie Harrison,21/03/2020,100,13206
Leslie Harrison,22/03/2020,99.8,13176.8
Leslie Harrison,23/03/2020,99.8,13176.8
Leslie Harrison,24/03/2020,99.8,13176.8
Leslie Harrison,25/03/2020,99.8,13176.8
Leslie Harrison,26/03/2020,99.6,13147.57
Leslie Harrison,27/03/2020,99.6,13147.57
Leslie Harrison,28/03/2020,99.3,13118.3
Leslie Harrison,29/03/2020,99.3,13118.3
Leslie Harrison,30/03/2020,99.3,13118.3
Leslie Harrison,31/03/2020,99.1,13089
Leslie Harrison,01/04/2020,99.1,13089
Leslie Harrison,02/04/2020,98.9,13059.67
Leslie Harrison,03/04/2020,98.9,13059.67
Leslie Harrison,04/04/2020,98.7,13030.33
Leslie Harrison,05/04/2020,98.7,13030.33
Leslie Harrison,06/04/2020,98.4,13000.98
Leslie Harrison,07/04/2020,98.2,12971.63
Leslie Harrison,08/04/2020,98,12942.27
Leslie Harrison,09/04/2020,98,12942.27
Leslie Harrison,10/04/2020,98,12942.27
Leslie Harrison,11/04/2020,97.8,12912.92
Leslie Harrison,12/04/2020,97.6,12883.59
Leslie Harrison,13/04/2020,97.6,12883.59
Leslie Harrison,14/04/2020,97.3,12854.27
Leslie Harrison,15/04/2020,97.2,12830.83
Leslie Harrison,16/04/2020,96.9,12795.71
Leslie Harrison,17/04/2020,96.9,12795.71
Leslie Harrison,18/04/2020,96.9,12795.71
Leslie Harrison,19/04/2020,96.7,12766.48
Leslie Harrison,20/04/2020,96.5,12737.29
Leslie Harrison,21/04/2020,96.5,12737.29
Leslie Harrison,22/04/2020,96.2,12708.15
Leslie Harrison,23/04/2020,96,12679.07
Leslie Harrison,24/04/2020,95.8,12650.04
Leslie Harrison,25/04/2020,95.8,12650.04
Leslie Harrison,26/04/2020,95.6,12621.08
Leslie Harrison,27/04/2020,95.6,12621.08
Leslie Harrison,28/04/2020,95.6,12621.08
Leslie Harrison,29/04/2020,95.4,12592.19
Leslie Harrison,30/04/2020,95.4,12592.19
Leslie Harrison,01/05/2020,95.1,12560.5
Leslie Harrison,02/05/2020,94.9,12534.64
Leslie Harrison,03/05/2020,94.7,12506
Leslie Harrison,04/05/2020,94.5,12477.45
Leslie Harrison,05/05/2020,94.3,12448.99
Leslie Harrison,06/05/2020,94.3,12448.99
Leslie Harrison,07/05/2020,94.3,12448.99
Leslie Harrison,08/05/2020,94.1,12420.63
Leslie Harrison,09/05/2020,93.8,12392.36
Leslie Harrison,10/05/2020,93.8,12392.36
Leslie Harrison,11/05/2020,93.6,12364.17
Leslie Harrison,12/05/2020,93.4,12336.08
Leslie Harrison,13/05/2020,93.4,12336.08
Leslie Harrison,14/05/2020,93.4,12336.08
Leslie Harrison,15/05/2020,93.2,12308.07
Leslie Harrison,16/05/2020,93,12280.15
Leslie Harrison,17/05/2020,93,12280.15
Leslie Harrison,18/05/2020,92.8,12252.31
Leslie Harrison,19/05/2020,93,12280.15
Leslie Harrison,20/05/2020,93,12280.15
Leslie Harrison,21/05/2020,93,12280.15
Leslie Harrison,22/05/2020,93,12280.15
Leslie Harrison,23/05/2020,92.6,12224.56
Leslie Harrison,24/05/2020,92.6,12224.56
Leslie Harrison,25/05/2020,92.4,12196.89
Leslie Harrison,26/05/2020,92.3,12185.84
Leslie Harrison,27/05/2020,92.1,12169.3
Leslie Harrison,28/05/2020,92.1,12169.3
Leslie Harrison,29/05/2020,91.9,12141.79
Leslie Harrison,30/05/2020,91.7,12114.35
Leslie Harrison,31/05/2020,91.8,12119.83
Leslie Harrison,01/06/2020,91.7,12114.35
Leslie Harrison,02/06/2020,91.5,12087
Leslie Harrison,03/06/2020,91.3,12059.72
Leslie Harrison,04/06/2020,91.1,12032.52
Leslie Harrison,05/06/2020,90.9,12005.39
Leslie Harrison,06/06/2020,90.7,11978.33
Leslie Harrison,07/06/2020,90.7,11978.33
Leslie Harrison,08/06/2020,90.5,11951.35
Leslie Harrison,09/06/2020,90.3,11924.43
Leslie Harrison,10/06/2020,90.4,11932.5
Leslie Harrison,11/06/2020,90.3,11924.43
Leslie Harrison,12/06/2020,90.3,11924.43
Leslie Harrison,13/06/2020,90.1,11900.27
Leslie Harrison,14/06/2020,90.5,11951.35
Leslie Harrison,15/06/2020,90.3,11924.43
Leslie Harrison,16/06/2020,90.3,11924.43
Leslie Harrison,17/06/2020,90.1,11897.59
Leslie Harrison,18/06/2020,90.1,11894.91
Leslie Harrison,19/06/2020,90.2,11908.32
Leslie Harrison,20/06/2020,90.2,11908.32
Leslie Harrison,21/06/2020,90.1,11897.59
Leslie Harrison,22/06/2020,90.1,11902.95
Leslie Harrison,23/06/2020,90,11881.51
Leslie Harrison,24/06/2020,89.8,11862.79
Leslie Harrison,25/06/2020,89.7,11849.44
Leslie Harrison,26/06/2020,89.6,11838.76
Leslie Harrison,27/06/2020,89.5,11825.44
Leslie Harrison,28/06/2020,89.5,11817.45
Leslie Harrison,29/06/2020,89.4,11804.15
Leslie Harrison,30/06/2020,89.3,11793.53
Leslie Harrison,01/07/2020,89.2,11782.91
Leslie Harrison,02/07/2020,89.1,11769.65
Leslie Harrison,03/07/2020,89.1,11761.7
Leslie Harrison,04/07/2020,89,11748.47
Leslie Harrison,05/07/2020,88.8,11727.33
Leslie Harrison,06/07/2020,88.7,11711.5
Leslie Harrison,07/07/2020,88.6,11695.69
Leslie Harrison,08/07/2020,88.5,11685.16
Leslie Harrison,09/07/2020,88.6,11706.23
Leslie Harrison,10/07/2020,88.6,11703.59
Leslie Harrison,11/07/2020,88.6,11695.69
Leslie Harrison,12/07/2020,88.6,11695.69
Leslie Harrison,13/07/2020,88.6,11698.32
Leslie Harrison,14/07/2020,88.4,11677.27
Leslie Harrison,15/07/2020,88.2,11653.63
Leslie Harrison,16/07/2020,88.1,11640.52
Leslie Harrison,17/07/2020,88,11622.19
Leslie Harrison,18/07/2020,87.9,11609.11
Leslie Harrison,19/07/2020,87.8,11598.65
Leslie Harrison,20/07/2020,87.7,11585.6
Leslie Harrison,21/07/2020,87.6,11572.56
Leslie Harrison,22/07/2020,87.6,11562.13
Leslie Harrison,23/07/2020,87.5,11554.32
Leslie Harrison,24/07/2020,87.6,11569.95
Leslie Harrison,25/07/2020,88.1,11637.9
Leslie Harrison,26/07/2020,89.1,11761.7
Leslie Harrison,27/07/2020,89,11753.76
Leslie Harrison,28/07/2020,89,11751.12
Leslie Harrison,29/07/2020,88.9,11745.83
Leslie Harrison,30/07/2020,88.9,11735.25
Leslie Harrison,31/07/2020,88.8,11724.69
Leslie Harrison,01/08/2020,88.7,11714.13
Leslie Harrison,02/08/2020,88.6,11706.23
Leslie Harrison,03/08/2020,88.6,11695.69
Leslie Harrison,04/08/2020,88.5,11687.79
Leslie Harrison,05/08/2020,88.4,11679.9
Leslie Harrison,06/08/2020,88.4,11679.9
Leslie Harrison,07/08/2020,88.4,11679.9
Leslie Harrison,08/08/2020,88.5,11682.53
Leslie Harrison,09/08/2020,88.3,11664.13
Leslie Harrison,10/08/2020,88.2,11643.14
Leslie Harrison,11/08/2020,88,11627.42
Leslie Harrison,12/08/2020,88,11622.19
Leslie Harrison,13/08/2020,87.9,11614.34
Leslie Harrison,14/08/2020,87.9,11606.49
Leslie Harrison,15/08/2020,88,11616.95
Leslie Harrison,16/08/2020,87.9,11606.49
Leslie Harrison,17/08/2020,87.8,11598.65
Leslie Harrison,18/08/2020,87.7,11577.77
Leslie Harrison,19/08/2020,87.5,11559.53
Leslie Harrison,20/08/2020,87.4,11541.31
Leslie Harrison,21/08/2020,87.3,11528.31
Leslie Harrison,22/08/2020,87.1,11504.95
Leslie Harrison,23/08/2020,86.9,11479.04
Leslie Harrison,24/08/2020,86.8,11468.69
Leslie Harrison,25/08/2020,86.8,11460.93
Leslie Harrison,26/08/2020,86.7,11455.76
Leslie Harrison,27/08/2020,86.7,11453.18
Leslie Harrison,28/08/2020,86.7,11445.43
Leslie Harrison,29/08/2020,86.6,11442.84
Leslie Harrison,30/08/2020,86.6,11440.26
Leslie Harrison,31/08/2020,86.6,11435.1
Leslie Harrison,01/09/2020,86.6,11432.52
Leslie Harrison,02/09/2020,86.6,11429.94
Leslie Harrison,03/09/2020,86.5,11424.78
Leslie Harrison,04/09/2020,86.5,11424.78
Leslie Harrison,05/09/2020,86.5,11422.2
Leslie Harrison,06/09/2020,86.5,11417.05
Leslie Harrison,07/09/2020,86.4,11414.47
Leslie Harrison,08/09/2020,86.4,11411.89
Leslie Harrison,09/09/2020,86.4,11409.32
Leslie Harrison,10/09/2020,86.4,11406.74
Leslie Harrison,11/09/2020,86.4,11404.17
Leslie Harrison,12/09/2020,86.3,11401.59
Leslie Harrison,13/09/2020,86.3,11396.44
Leslie Harrison,14/09/2020,84.7,11186.78
Leslie Harrison,15/09/2020,84.7,11179.16
Leslie Harrison,16/09/2020,84.6,11166.46
Leslie Harrison,17/09/2020,84.4,11141.09
Leslie Harrison,18/09/2020,84.3,11128.42
Leslie Harrison,19/09/2020,84.2,11118.29
Leslie Harrison,20/09/2020,84.1,11108.17
Leslie Harrison,21/09/2020,84.1,11108.17
Leslie Harrison,22/09/2020,83.8,11072.77
Leslie Harrison,23/09/2020,83.8,11072.77
Leslie Harrison,24/09/2020,83.5,11029.88
Leslie Harrison,25/09/2020,83.4,11009.73
Leslie Harrison,26/09/2020,83.1,10977.04
Leslie Harrison,27/09/2020,82.8,10936.89
Leslie Harrison,28/09/2020,82.7,10919.35
Leslie Harrison,29/09/2020,82.6,10906.83
Leslie Harrison,30/09/2020,82.6,10901.83
Leslie Harrison,01/10/2020,82.4,10884.33
Leslie Harrison,02/10/2020,82.2,10851.87
Leslie Harrison,03/10/2020,82.2,10851.87
Leslie Harrison,04/10/2020,82,10831.93
Leslie Harrison,05/10/2020,81.9,10812.01
Leslie Harrison,06/10/2020,81.7,10792.12
Leslie Harrison,07/10/2020,81.6,10769.76
Leslie Harrison,08/10/2020,81.4,10744.96
Leslie Harrison,09/10/2020,81.2,10725.15
Leslie Harrison,10/10/2020,80.9,10683.13
Leslie Harrison,11/10/2020,80.7,10660.93
Leslie Harrison,12/10/2020,80.7,10660.93
Leslie Harrison,13/10/2020,80.5,10626.45
Leslie Harrison,14/10/2020,80.4,10619.08
Leslie Harrison,15/10/2020,80.2,10587.15
Leslie Harrison,16/10/2020,80.2,10592.06
Leslie Harrison,17/10/2020,80,10569.99
Leslie Harrison,18/10/2020,79.7,10528.39
Leslie Harrison,19/10/2020,79.7,10518.61
Leslie Harrison,20/10/2020,79.5,10496.65
Leslie Harrison,21/10/2020,79.3,10472.29
Leslie Harrison,22/10/2020,79.4,10482.03
Leslie Harrison,23/10/2020,79.3,10474.72
Leslie Harrison,24/10/2020,79.9,10557.74
Leslie Harrison,25/10/2020,80.7,10663.39
Leslie Harrison,26/10/2020,81,10690.54
Leslie Harrison,27/10/2020,81.6,10779.69
Leslie Harrison,28/10/2020,81.9,10816.99
Leslie Harrison,29/10/2020,82.2,10859.36
Leslie Harrison,30/10/2020,82.2,10849.38
Leslie Harrison,31/10/2020,82.3,10871.84
Leslie Harrison,01/11/2020,82.6,10906.83
Leslie Harrison,02/11/2020,82.5,10891.83
Leslie Harrison,03/11/2020,82.4,10886.83
Leslie Harrison,04/11/2020,82.3,10871.84
Leslie Harrison,05/11/2020,82.1,10841.9
Leslie Harrison,06/11/2020,82.2,10851.87
Leslie Harrison,07/11/2020,81.9,10821.97
Leslie Harrison,08/11/2020,81.8,10799.57
Leslie Harrison,09/11/2020,81.6,10782.18
Leslie Harrison,10/11/2020,81.3,10735.05
Leslie Harrison,11/11/2020,81.3,10732.58
Leslie Harrison,12/11/2020,81.2,10720.2
Leslie Harrison,13/11/2020,81,10693.01
Leslie Harrison,14/11/2020,81,10700.42
Leslie Harrison,15/11/2020,80.8,10673.26
Leslie Harrison,16/11/2020,80.8,10665.86
Leslie Harrison,17/11/2020,80.3,10604.33
Leslie Harrison,18/11/2020,80.6,10643.68
Leslie Harrison,19/11/2020,80.2,10594.51
Leslie Harrison,20/11/2020,80,10569.99
Leslie Harrison,21/11/2020,79.9,10545.5
Leslie Harrison,22/11/2020,79.8,10533.27
Leslie Harrison,23/11/2020,79.6,10508.85
Leslie Harrison,24/11/2020,79.4,10479.59
Leslie Harrison,25/11/2020,79.1,10447.96
Leslie Harrison,26/11/2020,78.8,10411.55
Leslie Harrison,27/11/2020,78.7,10399.44
Leslie Harrison,28/11/2020,78.6,10375.24
Leslie Harrison,29/11/2020,78.4,10351.08
Leslie Harrison,30/11/2020,78.2,10326.96
Leslie Harrison,01/12/2020,77.7,10257.26
Leslie Harrison,02/12/2020,77.6,10247.68
Leslie Harrison,03/12/2020,77.4,10226.13
