Name,Date,Last Observation (%),Last Observation (ML)
Leslie Harrison,04/12/2020,77.2,10192.69
Leslie Harrison,05/12/2020,76.9,10159.34
Leslie Harrison,06/12/2020,76.9,10149.83
Leslie Harrison,07/12/2020,76.7,10135.57
Leslie Harrison,08/12/2020,76.5,10104.73
Leslie Harrison,09/12/2020,76.5,10099.99
Leslie Harrison,10/12/2020,76.2,10069.24
Leslie Harrison,11/12/2020,76.2,10069.24
Leslie Harrison,12/12/2020,76.5,10099.99
Leslie Harrison,13/12/2020,78.2,10326.96
Leslie Harrison,14/12/2020,87.4,11546.51
Leslie Harrison,15/12/2020,91,12021.66
Leslie Harrison,16/12/2020,92.2,12172.05
Leslie Harrison,17/12/2020,94.7,12511.72
Leslie Harrison,18/12/2020,95.7,12644.24
Leslie Harrison,19/12/2020,96,12679.07
Leslie Harrison,20/12/2020,96.2,12699.42
Leslie Harrison,21/12/2020,96.2,12708.15
Leslie Harrison,22/12/2020,96.5,12737.29
Leslie Harrison,23/12/2020,96.2,12708.15
Leslie Harrison,24/12/2020,96,12679.07
Leslie Harrison,25/12/2020,95.9,12667.45
Leslie Harrison,26/12/2020,95.7,12635.55
Leslie Harrison,27/12/2020,95.5,12618.19
Leslie Harrison,28/12/2020,95.4,12595.07
Leslie Harrison,29/12/2020,95.2,12566.25
Leslie Harrison,30/12/2020,95.4,12592.19
Leslie Harrison,31/12/2020,95.5,12609.51
Leslie Harrison,01/01/2021,95.4,12603.73
Leslie Harrison,02/01/2021,95.4,12597.96
Leslie Harrison,03/01/2021,95.1,12563.37
Leslie Harrison,04/01/2021,95.1,12563.37
Leslie Harrison,05/01/2021,94.9,12537.51
Leslie Harrison,06/01/2021,94.9,12537.51
Leslie Harrison,07/01/2021,94.7,12500.28
Leslie Harrison,08/01/2021,94.6,12488.86
Leslie Harrison,09/01/2021,94.5,12486.01
Leslie Harrison,10/01/2021,94.3,12448.99
Leslie Harrison,11/01/2021,94.1,12431.97
Leslie Harrison,12/01/2021,94.2,12446.15
Leslie Harrison,13/01/2021,94,12412.14
Leslie Harrison,14/01/2021,93.9,12395.18
Leslie Harrison,15/01/2021,93.4,12336.08
Leslie Harrison,16/01/2021,93.6,12361.36
Leslie Harrison,17/01/2021,93,12280.15
Leslie Harrison,18/01/2021,106.9,14115.34
Leslie Harrison,19/01/2021,104.7,13822.83
Leslie Harrison,20/01/2021,102.2,13502.14
Leslie Harrison,21/01/2021,101.3,13371.71
Leslie Harrison,22/01/2021,100.6,13281.71
Leslie Harrison,23/01/2021,100.5,13270.08
Leslie Harrison,24/01/2021,100.1,13220.58
Leslie Harrison,25/01/2021,100.1,13220.58
Leslie Harrison,26/01/2021,100,13200.16
Leslie Harrison,27/01/2021,99.8,13176.8
Leslie Harrison,28/01/2021,99.6,13147.57
Leslie Harrison,29/01/2021,99.6,13147.57
Leslie Harrison,30/01/2021,99.4,13132.94
Leslie Harrison,31/01/2021,99.3,13118.3
Leslie Harrison,01/02/2021,98.8,13053.81
Leslie Harrison,02/02/2021,99.6,13147.57
Leslie Harrison,03/02/2021,99.6,13147.57
Leslie Harrison,04/02/2021,99.4,13124.15
Leslie Harrison,05/02/2021,99.6,13147.57
Leslie Harrison,06/02/2021,97.6,12883.59
Leslie Harrison,07/02/2021,99.1,13089
Leslie Harrison,08/02/2021,98.9,13059.67
Leslie Harrison,09/02/2021,98.8,13045.01
Leslie Harrison,10/02/2021,98.4,12998.05
Leslie Harrison,11/02/2021,98.5,13003.92
Leslie Harrison,12/02/2021,98.3,12983.37
Leslie Harrison,13/02/2021,98.1,12951.08
Leslie Harrison,14/02/2021,98,12945.21
Leslie Harrison,15/02/2021,98,12945.21
Leslie Harrison,16/02/2021,98.2,12962.82
Leslie Harrison,17/02/2021,98.1,12951.08
Leslie Harrison,18/02/2021,98.6,13024.46
Leslie Harrison,19/02/2021,98.8,13045.01
Leslie Harrison,20/02/2021,98.8,13050.87
Leslie Harrison,21/02/2021,98.7,13039.14
Leslie Harrison,22/02/2021,98.4,13000.98
Leslie Harrison,23/02/2021,99.2,13100.72
Leslie Harrison,24/02/2021,100,13200.16
Leslie Harrison,25/02/2021,100.2,13232.24
Leslie Harrison,26/02/2021,100.4,13255.53
Leslie Harrison,27/02/2021,100.2,13229.32
Leslie Harrison,28/02/2021,100.1,13214.75
Leslie Harrison,01/03/2021,100,13203.08
Leslie Harrison,02/03/2021,99.8,13182.65
Leslie Harrison,03/03/2021,99.7,13168.04
Leslie Harrison,04/03/2021,99.6,13147.57
Leslie Harrison,05/03/2021,99.6,13150.49
Leslie Harrison,06/03/2021,99.4,13127.08
Leslie Harrison,07/03/2021,99.3,13112.44
Leslie Harrison,08/03/2021,99.3,13109.51
Leslie Harrison,09/03/2021,99.7,13165.11
Leslie Harrison,10/03/2021,99.6,13147.57
Leslie Harrison,11/03/2021,101.1,13357.21
Leslie Harrison,12/03/2021,101.3,13371.71
Leslie Harrison,13/03/2021,100.9,13328.19
Leslie Harrison,14/03/2021,100.6,13281.71
Leslie Harrison,15/03/2021,100.4,13255.53
Leslie Harrison,16/03/2021,100.6,13281.71
Leslie Harrison,17/03/2021,101.3,13377.51
Leslie Harrison,18/03/2021,101.6,13423.89
Leslie Harrison,19/03/2021,101.2,13368.81
Leslie Harrison,20/03/2021,100.9,13322.38
Leslie Harrison,21/03/2021,105.5,13935.22
Leslie Harrison,22/03/2021,115.1,15204.94
Leslie Harrison,23/03/2021,117.9,15572.69
Leslie Harrison,24/03/2021,106.9,14121.41
Leslie Harrison,25/03/2021,103.4,13653.14
Leslie Harrison,26/03/2021,102,13476.05
Leslie Harrison,27/03/2021,101.3,13371.71
Leslie Harrison,28/03/2021,100.9,13331.09
Leslie Harrison,29/03/2021,100.6,13290.43
Leslie Harrison,30/03/2021,100.5,13270.08
Leslie Harrison,31/03/2021,100.3,13246.8
Leslie Harrison,01/04/2021,100.3,13240.98
Leslie Harrison,02/04/2021,100.2,13229.32
Leslie Harrison,03/04/2021,100.2,13229.32
Leslie Harrison,04/04/2021,100.3,13240.98
Leslie Harrison,05/04/2021,101.2,13363.01
Leslie Harrison,06/04/2021,112.3,14834.44
Leslie Harrison,07/04/2021,108.1,14274.13
Leslie Harrison,08/04/2021,104.2,13755.31
Leslie Harrison,09/04/2021,102.6,13554.34
Leslie Harrison,10/04/2021,101.6,13423.89
Leslie Harrison,11/04/2021,101,13336.9
Leslie Harrison,12/04/2021,100.5,13272.99
Leslie Harrison,13/04/2021,100.3,13240.98
Leslie Harrison,14/04/2021,100.2,13235.15
Leslie Harrison,15/04/2021,100,13206
Leslie Harrison,16/04/2021,100,13206
Leslie Harrison,17/04/2021,100,13206
Leslie Harrison,18/04/2021,100,13206
Leslie Harrison,19/04/2021,99.8,13176.8
Leslie Harrison,20/04/2021,99.8,13176.8
Leslie Harrison,21/04/2021,99.8,13176.8
Leslie Harrison,22/04/2021,99.8,13176.8
Leslie Harrison,23/04/2021,99.6,13147.57
Leslie Harrison,24/04/2021,99.6,13147.57
Leslie Harrison,25/04/2021,99.6,13147.57
Leslie Harrison,26/04/2021,99.3,13118.3
Leslie Harrison,27/04/2021,99.3,13118.3
Leslie Harrison,28/04/2021,99.1,13089
Leslie Harrison,29/04/2021,99.1,13089
Leslie Harrison,30/04/2021,99.6,13147.57
Leslie Harrison,01/05/2021,99.8,13176.8
Leslie Harrison,02/05/2021,100,13206
Leslie Harrison,03/05/2021,100,13206
Leslie Harrison,04/05/2021,100,13206
Leslie Harrison,05/05/2021,102.2,13496.34
Leslie Harrison,06/05/2021,102,13467.36
Leslie Harrison,07/05/2021,101.6,13418.09
Leslie Harrison,08/05/2021,101.2,13360.11
Leslie Harrison,09/05/2021,100.8,13316.58
Leslie Harrison,10/05/2021,100.6,13287.53
Leslie Harrison,11/05/2021,100.6,13284.62
Leslie Harrison,12/05/2021,102.6,13554.34
Leslie Harrison,13/05/2021,102.4,13525.33
Leslie Harrison,14/05/2021,101.5,13409.4
Leslie Harrison,15/05/2021,100.9,13322.38
Leslie Harrison,16/05/2021,100.4,13264.26
Leslie Harrison,17/05/2021,100.2,13235.15
Leslie Harrison,18/05/2021,100.4,13252.62
Leslie Harrison,19/05/2021,100.3,13243.89
Leslie Harrison,20/05/2021,100.2,13232.24
Leslie Harrison,21/05/2021,100.1,13223.5
Leslie Harrison,22/05/2021,100.1,13214.75
Leslie Harrison,23/05/2021,100,13208.92
Leslie Harrison,24/05/2021,100,13200.16
Leslie Harrison,25/05/2021,99.9,13194.33
Leslie Harrison,26/05/2021,99.8,13185.57
Leslie Harrison,27/05/2021,99.8,13176.8
Leslie Harrison,28/05/2021,99.7,13168.04
Leslie Harrison,29/05/2021,99.3,13118.3
Leslie Harrison,30/05/2021,99.5,13141.72
Leslie Harrison,31/05/2021,99.4,13132.94
Leslie Harrison,01/06/2021,99.4,13121.22
Leslie Harrison,02/06/2021,99.3,13109.51
Leslie Harrison,03/06/2021,99.3,13112.44
Leslie Harrison,04/06/2021,99.2,13106.58
Leslie Harrison,05/06/2021,98.9,13059.67
Leslie Harrison,06/06/2021,99.1,13083.13
Leslie Harrison,07/06/2021,99,13071.4
Leslie Harrison,08/06/2021,98.9,13062.61
Leslie Harrison,09/06/2021,98.8,13050.87
Leslie Harrison,10/06/2021,98.7,13033.27
Leslie Harrison,11/06/2021,98.6,13018.59
Leslie Harrison,12/06/2021,98,12942.27
Leslie Harrison,13/06/2021,98.2,12971.63
Leslie Harrison,14/06/2021,98.2,12971.63
Leslie Harrison,15/06/2021,98.2,12971.63
Leslie Harrison,16/06/2021,98.2,12971.63
Leslie Harrison,17/06/2021,98,12942.27
Leslie Harrison,18/06/2021,98,12942.27
Leslie Harrison,19/06/2021,97.8,12912.92
Leslie Harrison,20/06/2021,97.8,12912.92
Leslie Harrison,21/06/2021,97.9,12924.66
Leslie Harrison,22/06/2021,97.6,12883.59
Leslie Harrison,23/06/2021,97.6,12883.59
Leslie Harrison,24/06/2021,97.8,12912.92
Leslie Harrison,25/06/2021,97.8,12912.92
Leslie Harrison,26/06/2021,97.8,12912.92
Leslie Harrison,27/06/2021,97.8,12912.92
Leslie Harrison,28/06/2021,97.8,12912.92
Leslie Harrison,29/06/2021,97.6,12883.59
Leslie Harrison,30/06/2021,97.6,12883.59
Leslie Harrison,01/07/2021,97.8,12912.92
Leslie Harrison,02/07/2021,98,12942.27
Leslie Harrison,03/07/2021,98.4,13000.98
Leslie Harrison,04/07/2021,98.4,13000.98
Leslie Harrison,05/07/2021,98.4,13000.98
Leslie Harrison,06/07/2021,98.4,12998.05
Leslie Harrison,07/07/2021,98.4,12989.24
Leslie Harrison,08/07/2021,98.4,13000.98
Leslie Harrison,09/07/2021,98.9,13059.67
Leslie Harrison,10/07/2021,99.1,13089
Leslie Harrison,11/07/2021,99.1,13089
Leslie Harrison,12/07/2021,99.1,13089
Leslie Harrison,13/07/2021,98.9,13059.67
Leslie Harrison,14/07/2021,98.9,13059.67
Leslie Harrison,15/07/2021,98.9,13059.67
Leslie Harrison,16/07/2021,98.9,13059.67
Leslie Harrison,17/07/2021,98.9,13059.67
Leslie Harrison,18/07/2021,98.9,13059.67
Leslie Harrison,19/07/2021,98.7,13030.33
Leslie Harrison,20/07/2021,98.7,13030.33
Leslie Harrison,21/07/2021,98.4,13000.98
Leslie Harrison,22/07/2021,98.4,13000.98
Leslie Harrison,23/07/2021,98.4,13000.98
Leslie Harrison,24/07/2021,98.4,13000.98
Leslie Harrison,25/07/2021,98.2,12971.63
Leslie Harrison,26/07/2021,98.2,12971.63
Leslie Harrison,27/07/2021,98,12942.27
Leslie Harrison,28/07/2021,98,12942.27
Leslie Harrison,29/07/2021,98,12942.27
Leslie Harrison,30/07/2021,97.8,12912.92
Leslie Harrison,31/07/2021,97.8,12912.92
Leslie Harrison,01/08/2021,97.8,12912.92
Leslie Harrison,02/08/2021,97.6,12883.59
Leslie Harrison,03/08/2021,97.6,12883.59
Leslie Harrison,04/08/2021,97.6,12883.59
Leslie Harrison,05/08/2021,97.3,12854.27
Leslie Harrison,06/08/2021,97.1,12824.97
Leslie Harrison,07/08/2021,97.1,12824.97
Leslie Harrison,08/08/2021,96.9,12795.71
Leslie Harrison,09/08/2021,96.9,12795.71
Leslie Harrison,10/08/2021,96.9,12795.71
Leslie Harrison,11/08/2021,96.7,12775.24
Leslie Harrison,12/08/2021,96.6,12760.64
Leslie Harrison,13/08/2021,96.5,12737.29
Leslie Harrison,14/08/2021,96.5,12737.29
Leslie Harrison,15/08/2021,96.2,12708.15
Leslie Harrison,16/08/2021,96,12679.07
Leslie Harrison,17/08/2021,95.8,12650.04
Leslie Harrison,18/08/2021,95.8,12650.04
Leslie Harrison,19/08/2021,95.6,12621.08
Leslie Harrison,20/08/2021,95.4,12592.19
Leslie Harrison,21/08/2021,95.1,12563.37
Leslie Harrison,22/08/2021,95.1,12563.37
Leslie Harrison,23/08/2021,94.9,12534.64
Leslie Harrison,24/08/2021,94.9,12534.64
Leslie Harrison,25/08/2021,94.7,12506
Leslie Harrison,26/08/2021,94.6,12488.86
Leslie Harrison,27/08/2021,94.5,12477.45
Leslie Harrison,28/08/2021,94.3,12448.99
Leslie Harrison,29/08/2021,94.3,12448.99
Leslie Harrison,30/08/2021,94.1,12420.63
Leslie Harrison,31/08/2021,94.1,12420.63
Leslie Harrison,01/09/2021,93.8,12392.36
Leslie Harrison,02/09/2021,93.8,12392.36
Leslie Harrison,03/09/2021,93.8,12392.36
Leslie Harrison,04/09/2021,93.6,12364.17
Leslie Harrison,05/09/2021,93.6,12364.17
Leslie Harrison,06/09/2021,93.4,12336.08
Leslie Harrison,07/09/2021,93.2,12308.07
Leslie Harrison,08/09/2021,93.2,12308.07
Leslie Harrison,09/09/2021,93,12280.15
Leslie Harrison,10/09/2021,93,12280.15
Leslie Harrison,11/09/2021,92.8,12252.31
Leslie Harrison,12/09/2021,92.6,12224.56
Leslie Harrison,13/09/2021,92.6,12224.56
Leslie Harrison,14/09/2021,92.4,12196.89
Leslie Harrison,15/09/2021,92.1,12169.3
Leslie Harrison,16/09/2021,92.1,12169.3
Leslie Harrison,17/09/2021,91.9,12141.79
Leslie Harrison,18/09/2021,91.7,12114.35
Leslie Harrison,19/09/2021,91.5,12087
Leslie Harrison,20/09/2021,91.5,12087
Leslie Harrison,21/09/2021,91.3,12059.72
Leslie Harrison,22/09/2021,90.9,12005.39
Leslie Harrison,23/09/2021,90.7,11978.33
Leslie Harrison,24/09/2021,90.5,11951.35
Leslie Harrison,25/09/2021,90.5,11951.35
Leslie Harrison,26/09/2021,90.3,11924.43
Leslie Harrison,27/09/2021,90.1,11897.59
Leslie Harrison,28/09/2021,89.9,11870.81
Leslie Harrison,29/09/2021,89.9,11870.81
Leslie Harrison,30/09/2021,89.9,11870.81
Leslie Harrison,01/10/2021,90.2,11911
Leslie Harrison,02/10/2021,90.3,11924.43
Leslie Harrison,03/10/2021,90.1,11897.59
Leslie Harrison,04/10/2021,90.1,11897.59
Leslie Harrison,05/10/2021,89.9,11870.81
Leslie Harrison,06/10/2021,89.5,11817.45
Leslie Harrison,07/10/2021,89.5,11817.45
Leslie Harrison,08/10/2021,89.3,11790.87
Leslie Harrison,09/10/2021,89.1,11764.35
Leslie Harrison,10/10/2021,88.9,11737.89
Leslie Harrison,11/10/2021,89.1,11761.7
Leslie Harrison,12/10/2021,89.7,11844.1
Leslie Harrison,13/10/2021,89.7,11844.1
Leslie Harrison,14/10/2021,94.4,12466.06
Leslie Harrison,15/10/2021,94.9,12534.64
Leslie Harrison,16/10/2021,94.9,12534.64
Leslie Harrison,17/10/2021,94.9,12534.64
Leslie Harrison,18/10/2021,94.9,12534.64
Leslie Harrison,19/10/2021,94.9,12534.64
Leslie Harrison,20/10/2021,95.4,12595.07
Leslie Harrison,21/10/2021,95.6,12621.08
Leslie Harrison,22/10/2021,95.8,12650.04
Leslie Harrison,23/10/2021,95.8,12650.04
Leslie Harrison,24/10/2021,95.8,12650.04
Leslie Harrison,25/10/2021,95.6,12621.08
Leslie Harrison,26/10/2021,95.6,12626.87
Leslie Harrison,27/10/2021,95.6,12621.08
Leslie Harrison,28/10/2021,95.4,12592.19
Leslie Harrison,29/10/2021,95.4,12592.19
Leslie Harrison,30/10/2021,95.1,12563.37
Leslie Harrison,31/10/2021,95.1,12563.37
Leslie Harrison,01/11/2021,94.9,12534.64
Leslie Harrison,02/11/2021,94.9,12534.64
Leslie Harrison,03/11/2021,94.7,12506
Leslie Harrison,04/11/2021,94.7,12506
Leslie Harrison,05/11/2021,94.5,12477.45
Leslie Harrison,06/11/2021,94.3,12448.99
Leslie Harrison,07/11/2021,94.3,12448.99
Leslie Harrison,08/11/2021,94.5,12477.45
Leslie Harrison,09/11/2021,94.5,12477.45
Leslie Harrison,10/11/2021,94.3,12448.99
Leslie Harrison,11/11/2021,94.9,12534.64
Leslie Harrison,12/11/2021,95.4,12592.19
Leslie Harrison,13/11/2021,95.1,12563.37
Leslie Harrison,14/11/2021,94.9,12534.64
Leslie Harrison,15/11/2021,93.8,12392.36
Leslie Harrison,16/11/2021,94.5,12477.45
Leslie Harrison,17/11/2021,94.5,12477.45
Leslie Harrison,18/11/2021,94.3,12448.99
Leslie Harrison,19/11/2021,94.3,12448.99
Leslie Harrison,20/11/2021,94.2,12434.8
Leslie Harrison,21/11/2021,94.1,12420.63
Leslie Harrison,22/11/2021,94.1,12420.63
Leslie Harrison,23/11/2021,94.3,12448.99
Leslie Harrison,24/11/2021,96.9,12795.71
Leslie Harrison,25/11/2021,99.9,13197.25
Leslie Harrison,26/11/2021,102.8,13577.56
Leslie Harrison,27/11/2021,102.2,13496.34
Leslie Harrison,28/11/2021,101.3,13380.41
Leslie Harrison,29/11/2021,100.9,13322.38
Leslie Harrison,30/11/2021,105.1,13875.92
Leslie Harrison,01/12/2021,111.4,14712.82
Leslie Harrison,02/12/2021,105.5,13926.3
Leslie Harrison,03/12/2021,103.1,13618.23
Leslie Harrison,04/12/2021,102.2,13496.34
Leslie Harrison,05/12/2021,101.3,13380.41
Leslie Harrison,06/12/2021,100.9,13322.38
Leslie Harrison,07/12/2021,100.7,13293.34
Leslie Harrison,08/12/2021,101.4,13394.9
Leslie Harrison,09/12/2021,101.8,13444.18
Leslie Harrison,10/12/2021,102,13467.36
Leslie Harrison,11/12/2021,101.3,13380.41
Leslie Harrison,12/12/2021,100.9,13322.38
Leslie Harrison,13/12/2021,100.4,13264.26
Leslie Harrison,14/12/2021,100.2,13235.15
Leslie Harrison,15/12/2021,100,13206
Leslie Harrison,16/12/2021,100,13206
Leslie Harrison,17/12/2021,99.8,13176.8
Leslie Harrison,18/12/2021,99.9,13197.25
Leslie Harrison,19/12/2021,99.6,13147.57
Leslie Harrison,20/12/2021,99.6,13147.57
Leslie Harrison,21/12/2021,99.3,13118.3
Leslie Harrison,22/12/2021,99.3,13112.44
Leslie Harrison,23/12/2021,98.9,13059.67
Leslie Harrison,24/12/2021,98.9,13059.67
Leslie Harrison,25/12/2021,98.9,13059.67
Leslie Harrison,26/12/2021,98.9,13059.67
Leslie Harrison,27/12/2021,99.5,13144.64
Leslie Harrison,28/12/2021,99.6,13147.57
Leslie Harrison,29/12/2021,99.6,13147.57
Leslie Harrison,30/12/2021,99.6,13147.57
Leslie Harrison,31/12/2021,99.6,13147.57
Leslie Harrison,01/01/2022,99.8,13176.8
Leslie Harrison,02/01/2022,100,13206
Leslie Harrison,03/01/2022,99.8,13176.8
Leslie Harrison,04/01/2022,99.8,13176.8
Leslie Harrison,05/01/2022,99.8,13176.8
Leslie Harrison,06/01/2022,99.8,13176.8
Leslie Harrison,07/01/2022,100.2,13235.15
Leslie Harrison,08/01/2022,100.2,13235.15
Leslie Harrison,09/01/2022,100.2,13235.15
Leslie Harrison,10/01/2022,100,13206
Leslie Harrison,11/01/2022,99.8,13176.8
Leslie Harrison,12/01/2022,99.8,13176.8
Leslie Harrison,13/01/2022,99.6,13147.57
Leslie Harrison,14/01/2022,99.3,13118.3
Leslie Harrison,15/01/2022,99.1,13089
Leslie Harrison,16/01/2022,99.3,13118.3
Leslie Harrison,17/01/2022,99.3,13118.3
Leslie Harrison,18/01/2022,99.1,13089
Leslie Harrison,19/01/2022,99.1,13089
Leslie Harrison,20/01/2022,100.1,13223.5
Leslie Harrison,21/01/2022,100,13206
Leslie Harrison,22/01/2022,100,13206
Leslie Harrison,23/01/2022,100,13206
Leslie Harrison,24/01/2022,99.8,13176.8
Leslie Harrison,25/01/2022,99.8,13176.8
Leslie Harrison,26/01/2022,99.8,13176.8
Leslie Harrison,27/01/2022,99.6,13147.57
Leslie Harrison,28/01/2022,99.6,13147.57
Leslie Harrison,29/01/2022,99.6,13150.49
Leslie Harrison,30/01/2022,99.3,13118.3
Leslie Harrison,31/01/2022,99.1,13089
Leslie Harrison,01/02/2022,99.3,13118.3
Leslie Harrison,02/02/2022,99.8,13176.8
Leslie Harrison,03/02/2022,101.2,13365.91
Leslie Harrison,04/02/2022,101.3,13380.41
Leslie Harrison,05/02/2022,100.7,13293.34
Leslie Harrison,06/02/2022,100.4,13264.26
Leslie Harrison,07/02/2022,100.2,13235.15
Leslie Harrison,08/02/2022,99.8,13176.8
Leslie Harrison,09/02/2022,99.8,13176.8
Leslie Harrison,10/02/2022,99.6,13147.57
Leslie Harrison,11/02/2022,99.3,13118.3
Leslie Harrison,12/02/2022,99.3,13118.3
Leslie Harrison,13/02/2022,99.1,13089
Leslie Harrison,14/02/2022,99.1,13089
Leslie Harrison,15/02/2022,98.9,13059.67
Leslie Harrison,16/02/2022,98.9,13059.67
Leslie Harrison,17/02/2022,98.7,13030.33
Leslie Harrison,18/02/2022,98.4,13000.98
Leslie Harrison,19/02/2022,98.4,13000.98
Leslie Harrison,20/02/2022,98.4,13000.98
Leslie Harrison,21/02/2022,98.4,13000.98
Leslie Harrison,22/02/2022,98.4,13000.98
Leslie Harrison,23/02/2022,104.2,13758.24
Leslie Harrison,24/02/2022,105.3,13905.52
Leslie Harrison,25/02/2022,160.1,21145.4
Leslie Harrison,26/02/2022,142.7,18842.35
Leslie Harrison,27/02/2022,174.6,23051.54
Leslie Harrison,28/02/2022,116.9,15442.79
Leslie Harrison,01/03/2022,107.2,14154.81
Leslie Harrison,02/03/2022,103.9,13726.06
Leslie Harrison,03/03/2022,107,14124.44
Leslie Harrison,04/03/2022,105.2,13890.71